/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:815: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:816: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4 | alpha_grid=0.0,0.1,0.2,0.3 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  38%|███▊      | 1021/2663 [01:51<03:14,  8.45it/s]
HPSAC test:  38%|███▊      | 1022/2663 [01:51<03:13,  8.48it/s]
HPSAC test:  38%|███▊      | 1023/2663 [01:51<03:14,  8.44it/s]
HPSAC test:  38%|███▊      | 1024/2663 [01:51<03:15,  8.39it/s]
HPSAC test:  38%|███▊      | 1025/2663 [01:51<03:17,  8.30it/s]
HPSAC test:  39%|███▉      | 1044/2663 [01:51<00:29, 55.31it/s]
HPSAC test:  39%|███▉      | 1051/2663 [01:52<01:25, 18.78it/s]
HPSAC test:  40%|███▉      | 1056/2663 [01:53<01:48, 14.79it/s]
HPSAC test:  40%|███▉      | 1060/2663 [01:53<02:01, 13.18it/s]
HPSAC test:  40%|███▉      | 1063/2663 [01:54<02:10, 12.29it/s]
HPSAC test:  40%|████      | 1066/2663 [01:54<02:28, 10.77it/s]
HPSAC test:  40%|████      | 1068/2663 [01:54<02:39, 10.00it/s]
HPSAC test:  40%|████      | 1070/2663 [01:55<02:49,  9.37it/s]
HPSAC test:  40%|████      | 1072/2663 [01:55<02:59,  8.84it/s]
HPSAC test:  40%|████      | 1074/2663 [01:55<02:58,  8.88it/s]
HPSAC test:  40%|████      | 1076/2663 [01:55<03:07,  8.46it/s]
HPSAC test:  40%|████      | 1077/2663 [01:55<03:10,  8.33it/s]
HPSAC test:  40%|████      | 1078/2663 [01:56<03:14,  8.16it/s]
HPSAC test:  41%|████      | 1079/2663 [01:56<03:15,  8.08it/s]
HPSAC test:  41%|████      | 1080/2663 [01:56<03:18,  7.98it/s]
HPSAC test:  41%|████      | 1081/2663 [01:56<03:23,  7.78it/s]
HPSAC test:  41%|████      | 1082/2663 [01:56<03:25,  7.68it/s]
HPSAC test:  41%|████      | 1083/2663 [01:56<03:26,  7.63it/s]
HPSAC test:  41%|████      | 1084/2663 [01:56<03:26,  7.63it/s]
HPSAC test:  41%|████      | 1085/2663 [01:56<03:23,  7.77it/s]
HPSAC test:  41%|████      | 1086/2663 [01:57<03:20,  7.86it/s]
HPSAC test:  41%|████      | 1087/2663 [01:57<03:21,  7.84it/s]
HPSAC test:  41%|████      | 1088/2663 [01:57<03:19,  7.90it/s]
HPSAC test:  41%|████      | 1089/2663 [01:57<03:22,  7.78it/s]
HPSAC test:  41%|████      | 1090/2663 [01:57<03:23,  7.73it/s]
HPSAC test:  41%|████      | 1091/2663 [01:57<03:23,  7.73it/s]
HPSAC test:  41%|████      | 1093/2663 [01:57<03:14,  8.08it/s]
HPSAC test:  41%|████      | 1094/2663 [01:58<03:06,  8.42it/s]
HPSAC test:  41%|████      | 1095/2663 [01:58<03:13,  8.08it/s]
HPSAC test:  41%|████      | 1096/2663 [01:58<03:04,  8.50it/s]
HPSAC test:  41%|████      | 1097/2663 [01:58<03:14,  8.05it/s]
HPSAC test:  41%|████      | 1098/2663 [01:58<03:17,  7.91it/s]
HPSAC test:  41%|████▏     | 1099/2663 [01:58<03:21,  7.75it/s]
HPSAC test:  41%|████▏     | 1100/2663 [01:58<03:26,  7.57it/s]
HPSAC test:  41%|████▏     | 1101/2663 [01:59<03:28,  7.48it/s]
HPSAC test:  41%|████▏     | 1102/2663 [01:59<03:27,  7.54it/s]
HPSAC test:  41%|████▏     | 1104/2663 [01:59<03:05,  8.41it/s]
HPSAC test:  42%|████▏     | 1106/2663 [01:59<02:52,  9.00it/s]
HPSAC test:  42%|████▏     | 1108/2663 [01:59<02:36,  9.93it/s]
HPSAC test:  42%|████▏     | 1109/2663 [01:59<02:44,  9.44it/s]
HPSAC test:  42%|████▏     | 1110/2663 [01:59<02:54,  8.92it/s]
HPSAC test:  42%|████▏     | 1111/2663 [02:00<02:49,  9.14it/s]
HPSAC test:  42%|████▏     | 1113/2663 [02:00<02:47,  9.25it/s]
HPSAC test:  42%|████▏     | 1114/2663 [02:00<02:49,  9.12it/s]
HPSAC test:  42%|████▏     | 1115/2663 [02:00<02:55,  8.80it/s]
HPSAC test:  42%|████▏     | 1116/2663 [02:00<03:04,  8.37it/s]
HPSAC test:  42%|████▏     | 1117/2663 [02:00<03:08,  8.19it/s]
HPSAC test:  42%|████▏     | 1118/2663 [02:00<03:13,  7.98it/s]
HPSAC test:  42%|████▏     | 1119/2663 [02:01<03:15,  7.90it/s]
HPSAC test:  42%|████▏     | 1120/2663 [02:01<03:20,  7.71it/s]
HPSAC test:  42%|████▏     | 1121/2663 [02:01<03:23,  7.58it/s]
HPSAC test:  42%|████▏     | 1122/2663 [02:01<03:19,  7.73it/s]
HPSAC test:  42%|████▏     | 1123/2663 [02:01<03:19,  7.72it/s]
HPSAC test:  42%|████▏     | 1124/2663 [02:01<03:15,  7.88it/s]
HPSAC test:  42%|████▏     | 1126/2663 [02:01<02:45,  9.28it/s]
HPSAC test:  42%|████▏     | 1127/2663 [02:01<02:54,  8.80it/s]
HPSAC test:  42%|████▏     | 1128/2663 [02:02<02:58,  8.59it/s]
HPSAC test:  42%|████▏     | 1130/2663 [02:02<02:56,  8.68it/s]
HPSAC test:  42%|████▏     | 1131/2663 [02:02<03:01,  8.43it/s]
HPSAC test:  43%|████▎     | 1132/2663 [02:02<03:06,  8.23it/s]
HPSAC test:  43%|████▎     | 1133/2663 [02:02<03:09,  8.06it/s]
HPSAC test:  43%|████▎     | 1135/2663 [02:02<03:04,  8.30it/s]
HPSAC test:  43%|████▎     | 1136/2663 [02:03<03:06,  8.17it/s]
HPSAC test:  43%|████▎     | 1138/2663 [02:03<02:53,  8.80it/s]
HPSAC test:  43%|████▎     | 1139/2663 [02:03<02:58,  8.53it/s]
HPSAC test:  43%|████▎     | 1140/2663 [02:03<03:01,  8.40it/s]
HPSAC test:  43%|████▎     | 1141/2663 [02:03<03:04,  8.23it/s]
HPSAC test:  43%|████▎     | 1142/2663 [02:03<03:06,  8.16it/s]
HPSAC test:  43%|████▎     | 1143/2663 [02:03<03:06,  8.17it/s]
HPSAC test:  43%|████▎     | 1144/2663 [02:04<03:10,  7.99it/s]
HPSAC test:  43%|████▎     | 1145/2663 [02:04<03:12,  7.90it/s]
HPSAC test:  43%|████▎     | 1146/2663 [02:04<03:17,  7.70it/s]
HPSAC test:  43%|████▎     | 1147/2663 [02:04<03:21,  7.54it/s]
HPSAC test:  43%|████▎     | 1148/2663 [02:04<03:22,  7.49it/s]
HPSAC test:  43%|████▎     | 1149/2663 [02:04<03:23,  7.45it/s]
HPSAC test:  43%|████▎     | 1150/2663 [02:04<03:23,  7.45it/s]
HPSAC test:  43%|████▎     | 1151/2663 [02:05<03:21,  7.50it/s]
HPSAC test:  43%|████▎     | 1152/2663 [02:05<03:19,  7.56it/s]
HPSAC test:  43%|████▎     | 1153/2663 [02:05<03:20,  7.54it/s]
HPSAC test:  43%|████▎     | 1154/2663 [02:05<03:16,  7.67it/s]
HPSAC test:  43%|████▎     | 1155/2663 [02:05<03:15,  7.73it/s]
HPSAC test:  43%|████▎     | 1156/2663 [02:05<03:17,  7.64it/s]
HPSAC test:  43%|████▎     | 1157/2663 [02:05<03:13,  7.80it/s]
HPSAC test:  43%|████▎     | 1158/2663 [02:05<03:12,  7.84it/s]
HPSAC test:  44%|████▎     | 1159/2663 [02:06<03:10,  7.88it/s]
HPSAC test:  44%|████▎     | 1160/2663 [02:06<03:12,  7.79it/s]
HPSAC test:  44%|████▎     | 1161/2663 [02:06<03:11,  7.86it/s]
HPSAC test:  44%|████▎     | 1162/2663 [02:06<03:11,  7.85it/s]
HPSAC test:  44%|████▎     | 1163/2663 [02:06<03:10,  7.87it/s]
HPSAC test:  44%|████▎     | 1164/2663 [02:06<03:10,  7.89it/s]
HPSAC test:  44%|████▎     | 1165/2663 [02:06<03:08,  7.94it/s]
HPSAC test:  44%|████▍     | 1166/2663 [02:06<03:09,  7.88it/s]
HPSAC test:  44%|████▍     | 1167/2663 [02:07<03:11,  7.80it/s]
HPSAC test:  44%|████▍     | 1168/2663 [02:07<03:11,  7.81it/s]
HPSAC test:  44%|████▍     | 1170/2663 [02:07<02:52,  8.64it/s]
HPSAC test:  44%|████▍     | 1172/2663 [02:07<02:36,  9.56it/s]
HPSAC test:  44%|████▍     | 1173/2663 [02:07<02:34,  9.65it/s]
HPSAC test:  44%|████▍     | 1174/2663 [02:07<02:44,  9.05it/s]
HPSAC test:  44%|████▍     | 1175/2663 [02:07<02:50,  8.72it/s]
HPSAC test:  44%|████▍     | 1176/2663 [02:08<02:56,  8.45it/s]
HPSAC test:  44%|████▍     | 1177/2663 [02:08<02:48,  8.81it/s]
HPSAC test:  44%|████▍     | 1178/2663 [02:08<02:54,  8.53it/s]
HPSAC test:  44%|████▍     | 1179/2663 [02:08<02:56,  8.39it/s]
HPSAC test:  44%|████▍     | 1181/2663 [02:08<02:49,  8.74it/s]
HPSAC test:  44%|████▍     | 1182/2663 [02:08<02:53,  8.54it/s]
HPSAC test:  44%|████▍     | 1184/2663 [02:08<02:41,  9.17it/s]
HPSAC test:  44%|████▍     | 1185/2663 [02:09<02:45,  8.91it/s]
HPSAC test:  45%|████▍     | 1187/2663 [02:09<02:34,  9.53it/s]
HPSAC test:  45%|████▍     | 1188/2663 [02:09<02:41,  9.15it/s]
HPSAC test:  45%|████▍     | 1189/2663 [02:09<02:46,  8.86it/s]
HPSAC test:  45%|████▍     | 1190/2663 [02:09<02:50,  8.65it/s]
HPSAC test:  45%|████▍     | 1191/2663 [02:09<02:55,  8.39it/s]
HPSAC test:  45%|████▍     | 1193/2663 [02:09<02:54,  8.41it/s]
HPSAC test:  45%|████▍     | 1194/2663 [02:10<02:59,  8.18it/s]
HPSAC test:  45%|████▍     | 1195/2663 [02:10<03:04,  7.97it/s]
HPSAC test:  45%|████▍     | 1196/2663 [02:10<03:03,  7.98it/s]
HPSAC test:  45%|████▍     | 1197/2663 [02:10<03:04,  7.96it/s]
HPSAC test:  45%|████▌     | 1199/2663 [02:10<02:50,  8.61it/s]
HPSAC test:  45%|████▌     | 1200/2663 [02:10<02:52,  8.49it/s]
HPSAC test:  45%|████▌     | 1201/2663 [02:10<02:55,  8.32it/s]
HPSAC test:  45%|████▌     | 1202/2663 [02:11<02:57,  8.24it/s]
HPSAC test:  45%|████▌     | 1204/2663 [02:11<02:48,  8.67it/s]
HPSAC test:  45%|████▌     | 1205/2663 [02:11<02:49,  8.63it/s]
HPSAC test:  45%|████▌     | 1206/2663 [02:11<02:49,  8.58it/s]
HPSAC test:  45%|████▌     | 1208/2663 [02:11<02:42,  8.97it/s]
HPSAC test:  45%|████▌     | 1209/2663 [02:11<02:45,  8.81it/s]
HPSAC test:  45%|████▌     | 1210/2663 [02:11<02:47,  8.70it/s]
HPSAC test:  45%|████▌     | 1211/2663 [02:12<02:49,  8.54it/s]
HPSAC test:  46%|████▌     | 1213/2663 [02:12<02:36,  9.28it/s]
HPSAC test:  46%|████▌     | 1214/2663 [02:12<02:45,  8.77it/s]
HPSAC test:  46%|████▌     | 1215/2663 [02:12<02:50,  8.49it/s]
HPSAC test:  46%|████▌     | 1216/2663 [02:12<02:56,  8.18it/s]
HPSAC test:  46%|████▌     | 1217/2663 [02:12<03:02,  7.91it/s]
HPSAC test:  46%|████▌     | 1218/2663 [02:12<03:04,  7.84it/s]
HPSAC test:  46%|████▌     | 1219/2663 [02:13<03:07,  7.71it/s]
HPSAC test:  46%|████▌     | 1220/2663 [02:13<03:11,  7.53it/s]
HPSAC test:  46%|████▌     | 1221/2663 [02:13<03:10,  7.59it/s]
HPSAC test:  46%|████▌     | 1222/2663 [02:13<03:08,  7.65it/s]
HPSAC test:  46%|████▌     | 1223/2663 [02:13<03:06,  7.71it/s]
HPSAC test:  46%|████▌     | 1224/2663 [02:13<03:07,  7.69it/s]
HPSAC test:  46%|████▌     | 1225/2663 [02:13<03:08,  7.61it/s]
HPSAC test:  46%|████▌     | 1226/2663 [02:14<03:07,  7.68it/s]
HPSAC test:  46%|████▌     | 1228/2663 [02:14<02:27,  9.72it/s]
HPSAC test:  46%|████▌     | 1229/2663 [02:14<02:35,  9.23it/s]
HPSAC test:  46%|████▌     | 1231/2663 [02:14<02:34,  9.27it/s]
HPSAC test:  46%|████▋     | 1232/2663 [02:14<02:39,  8.98it/s]
HPSAC test:  46%|████▋     | 1233/2663 [02:14<02:41,  8.85it/s]
HPSAC test:  46%|████▋     | 1234/2663 [02:14<02:44,  8.69it/s]
HPSAC test:  46%|████▋     | 1235/2663 [02:14<02:49,  8.42it/s]
HPSAC test:  46%|████▋     | 1236/2663 [02:15<02:53,  8.20it/s]
HPSAC test:  46%|████▋     | 1237/2663 [02:15<03:01,  7.84it/s]
HPSAC test:  46%|████▋     | 1238/2663 [02:15<03:07,  7.61it/s]
HPSAC test:  47%|████▋     | 1239/2663 [02:15<03:10,  7.46it/s]
HPSAC test:  47%|████▋     | 1240/2663 [02:15<03:07,  7.60it/s]
HPSAC test:  47%|████▋     | 1242/2663 [02:15<02:37,  9.02it/s]
HPSAC test:  47%|████▋     | 1243/2663 [02:15<02:43,  8.71it/s]
HPSAC test:  47%|████▋     | 1244/2663 [02:16<02:48,  8.41it/s]
HPSAC test:  47%|████▋     | 1245/2663 [02:16<02:52,  8.23it/s]
HPSAC test:  47%|████▋     | 1246/2663 [02:16<02:54,  8.12it/s]
HPSAC test:  47%|████▋     | 1247/2663 [02:16<03:00,  7.86it/s]
HPSAC test:  47%|████▋     | 1248/2663 [02:16<03:00,  7.82it/s]
HPSAC test:  47%|████▋     | 1249/2663 [02:16<03:01,  7.78it/s]
HPSAC test:  47%|████▋     | 1250/2663 [02:16<03:00,  7.82it/s]
HPSAC test:  47%|████▋     | 1251/2663 [02:17<02:59,  7.85it/s]
HPSAC test:  47%|████▋     | 1252/2663 [02:17<03:01,  7.77it/s]
HPSAC test:  47%|████▋     | 1254/2663 [02:17<02:42,  8.68it/s]
HPSAC test:  47%|████▋     | 1255/2663 [02:17<02:45,  8.50it/s]
HPSAC test:  47%|████▋     | 1256/2663 [02:17<02:51,  8.18it/s]
HPSAC test:  47%|████▋     | 1258/2663 [02:17<02:41,  8.72it/s]
HPSAC test:  47%|████▋     | 1259/2663 [02:17<02:49,  8.29it/s]
HPSAC test:  47%|████▋     | 1260/2663 [02:18<02:53,  8.08it/s]
HPSAC test:  47%|████▋     | 1261/2663 [02:18<02:56,  7.93it/s]
HPSAC test:  47%|████▋     | 1263/2663 [02:18<02:32,  9.17it/s]
HPSAC test:  47%|████▋     | 1264/2663 [02:18<02:40,  8.73it/s]
HPSAC test:  48%|████▊     | 1265/2663 [02:18<02:47,  8.37it/s]
HPSAC test:  48%|████▊     | 1266/2663 [02:18<02:50,  8.18it/s]
HPSAC test:  48%|████▊     | 1267/2663 [02:18<02:55,  7.97it/s]
HPSAC test:  48%|████▊     | 1268/2663 [02:19<02:47,  8.34it/s]
HPSAC test:  48%|████▊     | 1270/2663 [02:19<02:43,  8.54it/s]
HPSAC test:  48%|████▊     | 1271/2663 [02:19<02:53,  8.03it/s]
HPSAC test:  48%|████▊     | 1272/2663 [02:19<03:02,  7.64it/s]
HPSAC test:  48%|████▊     | 1273/2663 [02:19<03:06,  7.47it/s]
HPSAC test:  48%|████▊     | 1274/2663 [02:19<03:10,  7.28it/s]
HPSAC test:  48%|████▊     | 1275/2663 [02:19<03:14,  7.14it/s]
HPSAC test:  48%|████▊     | 1276/2663 [02:20<03:13,  7.17it/s]
HPSAC test:  48%|████▊     | 1277/2663 [02:20<03:02,  7.61it/s]
HPSAC test:  48%|████▊     | 1278/2663 [02:20<02:56,  7.85it/s]
HPSAC test:  48%|████▊     | 1279/2663 [02:20<02:49,  8.17it/s]
HPSAC test:  48%|████▊     | 1280/2663 [02:20<02:40,  8.62it/s]
HPSAC test:  48%|████▊     | 1281/2663 [02:20<02:42,  8.52it/s]
HPSAC test:  48%|████▊     | 1282/2663 [02:20<02:35,  8.86it/s]
HPSAC test:  48%|████▊     | 1283/2663 [02:20<02:41,  8.54it/s]
HPSAC test:  48%|████▊     | 1284/2663 [02:21<02:44,  8.37it/s]
HPSAC test:  48%|████▊     | 1285/2663 [02:21<02:48,  8.19it/s]
HPSAC test:  48%|████▊     | 1286/2663 [02:21<02:49,  8.13it/s]
HPSAC test:  48%|████▊     | 1287/2663 [02:21<02:53,  7.94it/s]
HPSAC test:  48%|████▊     | 1288/2663 [02:21<02:53,  7.93it/s]
HPSAC test:  48%|████▊     | 1289/2663 [02:21<03:03,  7.51it/s]
HPSAC test:  48%|████▊     | 1290/2663 [02:21<03:00,  7.62it/s]
HPSAC test:  48%|████▊     | 1291/2663 [02:21<03:03,  7.48it/s]
HPSAC test:  49%|████▊     | 1292/2663 [02:22<03:05,  7.39it/s]
HPSAC test:  49%|████▉     | 1313/2663 [02:22<00:26, 51.42it/s]
HPSAC test:  50%|████▉     | 1319/2663 [02:22<00:58, 22.94it/s]
HPSAC test:  50%|████▉     | 1323/2663 [02:23<01:16, 17.63it/s]
HPSAC test:  50%|████▉     | 1326/2663 [02:23<01:31, 14.61it/s]
HPSAC test:  50%|████▉     | 1329/2663 [02:24<01:44, 12.82it/s]
HPSAC test:  50%|████▉     | 1331/2663 [02:24<01:47, 12.42it/s]
HPSAC test:  50%|█████     | 1333/2663 [02:24<01:57, 11.30it/s]
HPSAC test:  50%|█████     | 1335/2663 [02:24<02:03, 10.73it/s]
HPSAC test:  50%|█████     | 1337/2663 [02:24<02:08, 10.31it/s]
HPSAC test:  50%|█████     | 1339/2663 [02:25<02:15,  9.77it/s]
HPSAC test:  50%|█████     | 1341/2663 [02:25<02:13,  9.91it/s]
HPSAC test:  50%|█████     | 1343/2663 [02:25<02:10, 10.14it/s]
HPSAC test:  51%|█████     | 1345/2663 [02:25<02:17,  9.56it/s]
HPSAC test:  51%|█████     | 1346/2663 [02:25<02:21,  9.33it/s]
HPSAC test:  51%|█████     | 1347/2663 [02:26<02:27,  8.95it/s]
HPSAC test:  51%|█████     | 1348/2663 [02:26<02:30,  8.75it/s]
HPSAC test:  51%|█████     | 1349/2663 [02:26<02:31,  8.65it/s]
HPSAC test:  51%|█████     | 1350/2663 [02:26<02:34,  8.49it/s]
HPSAC test:  51%|█████     | 1352/2663 [02:26<02:29,  8.79it/s]
HPSAC test:  51%|█████     | 1353/2663 [02:26<02:31,  8.65it/s]
HPSAC test:  51%|█████     | 1354/2663 [02:26<02:34,  8.45it/s]
HPSAC test:  51%|█████     | 1355/2663 [02:26<02:35,  8.42it/s]
HPSAC test:  51%|█████     | 1356/2663 [02:27<02:35,  8.42it/s]
HPSAC test:  51%|█████     | 1357/2663 [02:27<02:35,  8.40it/s]
HPSAC test:  51%|█████     | 1358/2663 [02:27<02:35,  8.37it/s]
HPSAC test:  51%|█████     | 1360/2663 [02:27<02:27,  8.81it/s]
HPSAC test:  51%|█████     | 1361/2663 [02:27<02:31,  8.60it/s]
HPSAC test:  51%|█████     | 1363/2663 [02:27<02:25,  8.91it/s]
HPSAC test:  51%|█████▏    | 1365/2663 [02:28<02:23,  9.06it/s]
HPSAC test:  51%|█████▏    | 1366/2663 [02:28<02:25,  8.90it/s]
HPSAC test:  51%|█████▏    | 1367/2663 [02:28<02:28,  8.73it/s]
HPSAC test:  51%|█████▏    | 1368/2663 [02:28<02:29,  8.63it/s]
HPSAC test:  51%|█████▏    | 1369/2663 [02:28<02:32,  8.49it/s]
HPSAC test:  51%|█████▏    | 1370/2663 [02:28<02:33,  8.44it/s]
HPSAC test:  51%|█████▏    | 1371/2663 [02:28<02:35,  8.28it/s]
HPSAC test:  52%|█████▏    | 1373/2663 [02:29<02:27,  8.73it/s]
HPSAC test:  52%|█████▏    | 1375/2663 [02:29<02:23,  9.00it/s]
HPSAC test:  52%|█████▏    | 1376/2663 [02:29<02:27,  8.71it/s]
HPSAC test:  52%|█████▏    | 1377/2663 [02:29<02:30,  8.53it/s]
HPSAC test:  52%|█████▏    | 1378/2663 [02:29<02:30,  8.52it/s]
HPSAC test:  52%|█████▏    | 1379/2663 [02:29<02:31,  8.46it/s]
HPSAC test:  52%|█████▏    | 1380/2663 [02:29<02:33,  8.38it/s]
HPSAC test:  52%|█████▏    | 1381/2663 [02:29<02:34,  8.31it/s]
HPSAC test:  52%|█████▏    | 1382/2663 [02:30<02:35,  8.25it/s]
HPSAC test:  52%|█████▏    | 1383/2663 [02:30<02:36,  8.20it/s]
HPSAC test:  52%|█████▏    | 1385/2663 [02:30<02:28,  8.62it/s]
HPSAC test:  52%|█████▏    | 1387/2663 [02:30<02:22,  8.93it/s]
HPSAC test:  52%|█████▏    | 1388/2663 [02:30<02:27,  8.65it/s]
HPSAC test:  52%|█████▏    | 1389/2663 [02:30<02:30,  8.44it/s]
HPSAC test:  52%|█████▏    | 1391/2663 [02:31<02:26,  8.67it/s]
HPSAC test:  52%|█████▏    | 1393/2663 [02:31<02:25,  8.75it/s]
HPSAC test:  52%|█████▏    | 1394/2663 [02:31<02:26,  8.65it/s]
HPSAC test:  52%|█████▏    | 1395/2663 [02:31<02:26,  8.65it/s]
HPSAC test:  52%|█████▏    | 1397/2663 [02:31<02:14,  9.42it/s]
HPSAC test:  53%|█████▎    | 1399/2663 [02:31<02:10,  9.72it/s]
HPSAC test:  53%|█████▎    | 1400/2663 [02:32<02:14,  9.36it/s]
HPSAC test:  53%|█████▎    | 1401/2663 [02:32<02:20,  9.00it/s]
HPSAC test:  53%|█████▎    | 1402/2663 [02:32<02:23,  8.77it/s]
HPSAC test:  53%|█████▎    | 1404/2663 [02:32<02:20,  8.95it/s]
HPSAC test:  53%|█████▎    | 1406/2663 [02:32<02:19,  9.04it/s]
HPSAC test:  53%|█████▎    | 1407/2663 [02:32<02:21,  8.86it/s]
HPSAC test:  53%|█████▎    | 1409/2663 [02:33<02:12,  9.49it/s]
HPSAC test:  53%|█████▎    | 1410/2663 [02:33<02:17,  9.14it/s]
HPSAC test:  53%|█████▎    | 1412/2663 [02:33<02:16,  9.17it/s]
HPSAC test:  53%|█████▎    | 1413/2663 [02:33<02:21,  8.83it/s]
HPSAC test:  53%|█████▎    | 1414/2663 [02:33<02:25,  8.60it/s]
HPSAC test:  53%|█████▎    | 1415/2663 [02:33<02:26,  8.53it/s]
HPSAC test:  53%|█████▎    | 1417/2663 [02:33<02:07,  9.74it/s]
HPSAC test:  53%|█████▎    | 1419/2663 [02:34<02:10,  9.56it/s]
HPSAC test:  53%|█████▎    | 1420/2663 [02:34<02:15,  9.19it/s]
HPSAC test:  53%|█████▎    | 1421/2663 [02:34<02:19,  8.90it/s]
HPSAC test:  53%|█████▎    | 1423/2663 [02:34<02:17,  8.99it/s]
HPSAC test:  53%|█████▎    | 1424/2663 [02:34<02:20,  8.82it/s]
HPSAC test:  54%|█████▎    | 1425/2663 [02:34<02:23,  8.63it/s]
HPSAC test:  54%|█████▎    | 1427/2663 [02:35<02:11,  9.37it/s]
HPSAC test:  54%|█████▎    | 1428/2663 [02:35<02:16,  9.06it/s]
HPSAC test:  54%|█████▎    | 1429/2663 [02:35<02:20,  8.81it/s]
HPSAC test:  54%|█████▎    | 1430/2663 [02:35<02:22,  8.64it/s]
HPSAC test:  54%|█████▎    | 1431/2663 [02:35<02:22,  8.65it/s]
HPSAC test:  54%|█████▍    | 1433/2663 [02:35<02:18,  8.89it/s]
HPSAC test:  54%|█████▍    | 1434/2663 [02:35<02:24,  8.51it/s]
HPSAC test:  54%|█████▍    | 1435/2663 [02:36<02:25,  8.47it/s]
HPSAC test:  54%|█████▍    | 1436/2663 [02:36<02:25,  8.42it/s]
HPSAC test:  54%|█████▍    | 1437/2663 [02:36<02:28,  8.25it/s]
HPSAC test:  54%|█████▍    | 1438/2663 [02:36<02:28,  8.26it/s]
HPSAC test:  54%|█████▍    | 1440/2663 [02:36<02:21,  8.63it/s]
HPSAC test:  54%|█████▍    | 1442/2663 [02:36<02:16,  8.92it/s]
HPSAC test:  54%|█████▍    | 1443/2663 [02:36<02:19,  8.74it/s]
HPSAC test:  54%|█████▍    | 1444/2663 [02:37<02:20,  8.67it/s]
HPSAC test:  54%|█████▍    | 1445/2663 [02:37<02:22,  8.52it/s]
HPSAC test:  54%|█████▍    | 1446/2663 [02:37<02:23,  8.49it/s]
HPSAC test:  54%|█████▍    | 1447/2663 [02:37<02:23,  8.46it/s]
HPSAC test:  54%|█████▍    | 1448/2663 [02:37<02:25,  8.34it/s]
HPSAC test:  54%|█████▍    | 1449/2663 [02:37<02:25,  8.37it/s]
HPSAC test:  54%|█████▍    | 1450/2663 [02:37<02:25,  8.33it/s]
HPSAC test:  54%|█████▍    | 1451/2663 [02:37<02:28,  8.17it/s]
HPSAC test:  55%|█████▍    | 1452/2663 [02:38<02:29,  8.11it/s]
HPSAC test:  55%|█████▍    | 1453/2663 [02:38<02:30,  8.04it/s]
